vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim
vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim vim

[indent hoge [foo hoge] hoge]
(indent hoge (foo hoge) hoge)
[indent hoge [foo hoge] hoge]
(indent hoge (foo hoge) hoge)
[indent hoge [foo hoge] hoge]
(indent hoge (foo hoge) hoge)
